magnet:?xt=urn:btih:ymhatarlgnakkujqhfr665t56atg7nei&dn=%D0%A1%D0%BB%D0%B5%D0%B4%D1%81%D1%82%D0%B2%D0%B8%D0%B5%20%D0%BF%D0%BE%20%D0%B4%D0%B5%D0%BB%D1%83%20%D0%B3%D1%80%D0%B0%D0%B6%D0%B4%D0%B0%D0%BD%D0%B8%D0%BD%D0%B0%20%D0%B2%D0%BD%D0%B5%20%D0%B2%D1%81%D1%8F%D0%BA%D0%B8%D1%85%20%D0%BF%D0%BE%D0%B4%D0%BE%D0%B7%D1%80%D0%B5%D0%BD%D0%B8%D0%B9%20%28Investigation%20of%20a%20Citizen%20Above%20Suspicion%29.mkv&xl=3227665730&fc=1

Общее
Уникальный идентификатор                 : 227783138172328244327181473268093514235 (0xAB5D6FC929CD6AFA9050317B7A2D71FB)
Каналы                                   : 2 канала
Channel layout                           : L R
Частота                                  : 48,0 КГц
Частота кадров                           : 31,250 кадров/сек (1536 SPF)
Метод сжатия                             : С потерями
Задержка видео                           : 3 мс.
Размер потока                            : 158 Мбайт (5%)
Язык                                     : Italian (IT)
Service kind                             : Complete Main
Default                                  : Нет
Forced                                   : Нет

Меню
00:00:00.000                             : 00:00:00.000
00:09:41.875                             : 00:09:40.000
00:19:13.542                             : 00:19:10.417
00:30:37.500                             : 00:30:35.083
00:39:48.750                             : 00:39:44.375
00:48:49.792                             : 00:48:42.000
00:56:49.583                             : 00:56:46.833
01:07:42.917                             : 01:07:37.417
01:23:32.292                             : 01:23:22.875
01:36:58.750                             : 01:36:52.250
01:51:06.042                             : 01:51:01.833
01:53:59.583                             : 01:53:57.000

